Category,Name,URL,$ Raised,Investors,Founded,HQ,Focus
Chatbot/Conversational AI,XOKind,https://www.xokind.com/,"$3,250,000","Adam D'Angelo, Alexander Fang, Amir Khosrowshahi, Andreas Quandt, Andy Lam, Avid Larizadeh Duggan, Bob Gunderson, Bruce Tenenbaum, Charles Dietrich, Charles Johnson, Frederic Kerrest, Greg Fish, Ishan Mukherjee, Jacques Kerrest, James Psota, Michael Chobotov, Naveen Rao, Nitin Sharma, Section 32, SK Sharma, Vigyan Singhal",2019,"San Diego, CA",Support (Chat/Email)
Audio,Altered,https://www.altered.ai/,"$3,300,000","PTW, BigPi Ventures",2018,"London, UK",Voice augmentation
Image,Zocket,https://www.zocket.com/,"$3,500,000",Kalaari Capital,2021,"Chennai, India",Digital Ad generation platform
Video,Potion,https://www.sendpotion.com/,"$3,500,000","Unshackled Ventures, Streamlined Ventures",2020,"San Francisco, CA",Personalized videos
Data,OneView,https://one-view.ai/,"$3,500,000","Intel Ignite, MediaTek, Ondine Capital, TPY Capital, RDC",2019,Israel,Geospatial data
Audio,Mubert,https://mubert.com/,"$3,600,000","AltaIR Capital, Broocknell Ventures, FunCubator, GVA Capital, IT-Farm, kichinvest, LVL1 Group",2017,"Dover, US",Song generation
Audio,Amadeus Code,https://amadeuscode.com/app/en,"$3,640,000","Nippon Venture Capital, World Innovation Lab",2012,"Tokyo, Japan",Song generation
Avatars,Lalaland,https://lalaland.ai/,"$3,870,000","Amsterdam Student Investment Fund, Philips Innovation Award, Innovatiefonds Noord-Holland, Google for Startups Accelerator: Black Founders, Amhard Ford, Bart de Wilde, Christina Calje, Orange Wings, Thorsten Koch, Unknown Group",2019,Netherlands,Digital avatar models
Image,Pencil,https://www.trypencil.com/,"$4,000,000",Wavemaker Partners,2018,"Singapore, Singapore",Ad recommendations
Code,The.com,https://www.the.com/,"$4,000,000","NFX, Sound Ventures, Harry Stebbings, Village Global, VSC Ventures, Jay Parikh",2021,"San Francisco, CA",Website Generation
MLOps/Platform,Slai,https://www.slai.io/,"$4,000,000","Tiger Global Management, Alumni Ventures, Y Combinator, Soma Capital, Guy Podjarny, and 4 others",2021,"Cambridge, United States",Model dev
Text,Scalenut,https://www.scalenut.com/,"$4,000,000","Titan Capital, Saama Capital, Amit Singhal, AngelList India, First Principles",2020,"Haryana, India",Content/marketing
Audio,Resemble,https://www.resemble.ai/,"$4,000,000","Akatsuki Entertainment Technology Fund, Betaworks Ventures, Canaan Partners, Craft Ventures, Firstminute Capital, GMG Ventures, LoftyInc Capital Management, Mango.vc, Ubiquity Ventures",2018,"Toronto, Canada",Voiceovers
Summarization,Agolo,https://www.agolo.com/,"$4,000,000","CRV, M12 - Microsoft's Venture Fund, Ridgeline Partners, Lytical Ventures, Google, and 10 others",2012,"New York, NY",Summarization
Video,VOCHI,https://vochi.com/,"$4,000,000","Flyer One Ventures, TA Ventures, Bulba Ventures, ICLUB VC, Startup Wise Guys, and 7 others",2019,"Nicosia, Cyprus",Video creation/editing
Audio,Supertone,https://supertone.ai/,"$4,000,000",Big Hit Music,2020,"Yeoksamdong, South Korea",Voice Generation / cloning
Sentiment Analysis,Staircase,https://staircase.ai/,"$4,000,000","StageOne Ventures, Disruptive AI Venture Capital",2021,"Topanga, United States",Text sentiment analysis / contact center
Audio,Soundful,https://soundful.com/,"$4,000,000",,2019,San Diego,Song generation
Video,Reduct Video,https://reduct.video/,"$4,000,000","Greylock, Elad Gil, Pear VC, Dylan Field, Atomo, and 3 others",2018,San Francisco,Video editing
Text,Quillbot AI,https://quillbot.com/,"$4,000,000","Sierra Ventures, GSV Ventures, Service Provider Capital",2017,"Chicago, United States",Writing (paraphrasing)
Image,Imagen,https://imagen-ai.com/,"$4,000,000",NFX,2020,"Tel Aviv, Israel",Photo editing / profile picture generation
Video,EmbodyMe,https://embodyme.com/,"$4,000,000","Incubate Fund, SMBC Venture Capital, Deepcore, NEDO, Techstars Music, and 4 others",2016,"Tokyo, Japan",Face swaps
Text,Contlo,https://contlo.com/,"$4,000,000","Better Capital, Titan Capital, Kae Capital",2022,United States,Ecommerce Marketing
Text,Conversion Maker AI,https://conversionmaker.ai/,"$4,070,000",Christian Funk Holding,,Germany,Text generation
Game,Latitude/AI Dungeon,https://play.aidungeon.io/main/home,"$4,100,000","NFX, Griffen, Album.vc",2019,Salt Lake City,Games generation
Video,Dob Studio,https://www.dob.world/,"$4,230,000","BNK Venture Capital, CJ Investment, Dexter Studios, MEGAZONE, NAU IB Capital, T Investment",2020,Seoul,Virtual humans
Chatbot/Conversational AI,Circle Labs,https://circlelabs.xyz/,"$4,320,000","Techstars Music, AI Grant, Haystack, Lightspeed Venture Partners, Scott Belsky",2021,"Atlanta, GA",AI NPC platform
Video,Tavus,https://www.tavus.io/,"$4,370,000","Sequoia Capital, Y Combinator, Liquid 2 Ventures, Soma Capital, MANTIS Venture Capital, Browder Capital, SaxeCap, Zillionize",2020,Houston,Personalized videos
Summarization,Weave.ai,https://www.weave.ai/,"$4,500,000","Sierra Ventures, Working Knowledge, F10, Techstars",2015,"London, UK",Summarization
Summarization,Scispace,https://typeset.io/,"$4,500,000",Inventus Capital,2019,"Bangalore, Karnataka",Discover and understand research papers
Audio,Speechify,https://speechify.com/,"$4,500,000","Streamlined Ventures, Adjacent, G9 Ventures",2017,"Miami, FL",Text to Speech
Image,Skippr,https://skippr.com/,"$4,500,000","Bessemer Venture Partners, Moonfire Ventures, TechAviv Founder Partners",2022,"London, UK",Product design
Chatbot/Conversational AI,Botco.ai,https://botco.ai,"$4,500,000","Sterling Road, VamosVentures, Stout Street Capital, PHX Ventures, Sonoran Founders Fund",2020,"Arizona, United States",Generate AI chatbots
Video,Waymark,https://waymark.com/,"$4,600,000","Draper Associates, North Coast Technology Investors, Revolution's Rise of the Rest, Invest Detroit, Detroit Venture Partners",2010,"Detroit, Michigan",Text-to-video generation
MLOps/Platform,Obviously.ai,https://www.obviously.ai/,"$4,700,000","Sequoia Capital, Makerpad, B Capital , TMV , Performance Ventures, iSeed, Meta, NVIDIA, Berkeley SkyDeck, Arka Venture Labs, Golden Gate Ventures, BGV, Iterative Ventures, Blume Ventures, Untapped Capital, Tempo Ventures, Sanjay Nath, Ramakant Sharma, Kevin Moore",2018,"San Francisco, CA",No-code AI tool
Text,Typewise,https://www.typewise.app/,"$4,880,000","EuroUS Ventures, Innosuisse, North West Quadrant Ventures, Rebel Fund, StartAngels Network, Swiss ICT Investor Club, TR Invest (Switzerland), Y Combinator, Ziano Ventures",2019,"Binningen, Switzerland",Writing (CS / Sales)
Text,Twain,https://www.usetwain.com/,"$5,000,000","Sequoia Capital, TQ Ventures, Tiny VC, Julius Göllner, System.One, and 9 others",2021,"Berlin, Germany",Email Outbound
Text,Dynamo,https://www.dynamo.fyi/,"$5,000,000","Uri Levine, SeedIL, Homeward Ventures",2018,Israel,Social media content OS
Text,Demandwell,https://www.demandwell.com/,"$5,000,000",High Alpha,2018,"Indianapolis, United States",Content/marketing
Text,Phrasee,https://phrasee.co/,"$5,000,000","AlbionVC, Next Fifteen Communications Group, Galvanise Capital, Capital D",2015,"London, UK",AI Content
Text,Novus Writer,https://novuswriter.ai/,"$5,000,000","Startup Wise Guys, MIT Sandbox",2020,"Cambridge, United States",Written / Visual Content generation
Chatbot/Conversational AI,NLX,https://nlx.ai/,"$5,000,000","Aquila Capital Partners, Flying Fish Partners, JetBlue Ventures, Sage Venture Partners",2018,"New York, NY",Contact Center
Legal,Harvey,https://harvey.ai/,"$5,000,000","Elad Gil, Jeff Dean, OpenAI, Sarah Guo",2022,"Los Angeles, CA",Legal text generation
Image,CSM,https://csm.ai/,"$5,000,000","Intel Capital, Glasswing Ventures, Toyota Ventures, Omidyar Technology Ventures, Blindspot Ventures",2020,"Cambridge, United States",3D Image Generation
Chatbot/Conversational AI,Certainly,https://certainly.io/,"$5,000,000","Seed Capital, Thomas Black Petersen, Esben Gadsbøll, VF Venture",2016,"Copenhagen, Denmark",E-Commerce Customer Support
Image,Neurolabs,https://www.neurolabs.ai/,"$5,000,000","Launchub Ventures, Lunar Ventures, Techstart Ventures, 7percent, Charles Songhurst, Amar Shah, Zehan Wang",2019,"London, UK",Computer vision for CPG
Text,Flowrite,https://www.flowrite.com/,"$5,070,000","David Hegalson, Lifeline Ventures, Seedcamp, Ilkka Paananen, Johannes Schildt, Moonfire, Project A Ventures, Sven Ahrens",2020,Finland,Email generation
Bio,Cradle,https://cradle.bio/,"$5,500,000","Index Ventures, Kindred Capital",2021,"Zurich, Switzerland",Protein Generation
Game,Replica,https://replicastudios.com/,"$5,520,000","Carthona Capital, Flying Fox Ventures, Mawson, Techstars, The Venture Reality Fund",2018,"Brisbane, Australia",AI Voice Actors
Classification,Mem,https://get.mem.ai/,"$5,600,000","Andreessen Horowitz, Awesome People Ventures, Charlie Songhurst, Dreamers VC, Floodgate Fund, Greg Chang, Harry Stebbings, Julia Lipton, Kevin Hartz, Lenny Rachitsky, Material V, Shrug Capital, The Todd & Rahul Angel Fund, Tony Liu, Unusual Ventures",2019,"Los Altos Hills, CA",Self-organizing workspace
Video,Wombo,https://www.wombo.ai/,"$6,000,000","Global Founders Capital, 500 Global, Sofreh Capital, 468 Capital, FJ Labs, and 7 others",2020,"Toronto, Canada",Lip Synced Visualizations
Data,Syntegra,https://www.syntegra.io/,"$6,000,000","Village Global, WVV Capital, Launchpad Capital, Impact Venture Capital, GRIDS Capital, and 6 others",2019,"San Francisco, CA",Healthcare synthetic data
MLOps/Platform,SliceX AI,https://slicex.ai/,"$6,000,000","True Ventures, Calibrate, Tribe Capital, Stonebridge",2021,"Menlo Park, CA",Machine learning platform
Image,Prisma Labs,https://prisma-ai.com/,"$6,000,000","Mail.Ru Group, Elysium Venture Capital, Taver Capital Partners",2016,"San Francisco, CA",Photo to art generation
Game,Masterpiece Studio,https://masterpiecestudio.com/,"$6,000,000","Triptyq Capital, Panache Ventures, Cemtrex, Two Small Fish Ventures, Boost VC",2015,"Toronto, Canada",3D model generation / editing
Video,Reface,https://hey.reface.ai/,"$6,000,000","Andreessen Horowitz, TQ Ventures, Sergey Tokarev, Adventures Lab",2018,"Kyiv, Ukraine",Face swaps
Data,Hazy,https://hazy.com/,"$6,000,000","UCL Technology Fund, M12 - Microsoft's Venture Fund, Notion Capital, Ascension, AlbionVC, and 7 others",2017,"London, UK",Finance synthetic data
Text,Data Skrive,https://dataskrive.com/,"$6,000,000",Bettor Capital,2013,"Seattle, WA",Marketing content creation
Audio,Poised,https://www.poised.com,"$6,900,000","Wing, Slack, Next Play Ventures, Adam Grant, Andre Iguodala, Brianne Kimmel",2020,"San Francisco, CA",AI communication coach
Chatbot/Conversational AI,Tymely,https://www.tymely.ai/,"$7,000,000","Hetz Ventures, DESCOvery, 97212 Ventures",2020,"Tel Aviv, Israel",Contact Center (E-Commerce)
Text,theGist,https://www.thegist.ai/,"$7,000,000","Aleph, Lior Shemesh, Avishai Abrahami, Farhana Rahman, Shaul Olmert, Yoav Vilner, Itzik Ben Bassat",2022,"Tel Aviv, IL",Summarizes Slack messages
Legal,TermScout,https://www.termscout.com/,"$7,000,000","NFX, Bridge Investments, Ground Up Ventures, Sachse Family Fund, The Legal Tech Fund",2018,Colorado,Contract platform
Image,Swapp,https://www.swapp.ai/,"$7,000,000","Point72 Ventures, Entrée Capital, Waveline Ventures, The Junction",2019,"London, UK",Architecture planning
Text,Quattr,https://www.quattr.com/,"$7,000,000",Emergent Ventures,2019,"Palo Alto, CA",Growth Marketing / SEO Content generation
Audio,Lovo,https://www.lovo.ai/,"$7,000,000","Hashed, LG CNS, Kakao Investment, Goodwater Capital, Berkeley SkyDeck Fund, and 10 others",2019,"Berkeley, CA",Voiceovers
Video,Detail,https://detail.co/,"$7,000,000","Point Nine, Connect Ventures, Adjacent, Plural, Hustle Fund, TQ Ventures",2020,"Amsterdam, The Netherlands","Record, remix, and share videos"
MLOps/Platform,BLOOM,https://bigscience.notion.site/BLOOM-BigScience-176B-Model-ad073ca07cdf479398d5f95d88e218c4,"$7,000,000",publicly funded through grants,2022,"Paris, France",Open-source text generation model
Text,Intento,https://inten.to/,"$7,300,000","Flint Capital, Berkeley Skydeck Fund",2016,"San Francisco, CA",Content Translation
Code,Bloop,https://bloop.ai/,"$7,310,000","Y Combinator, Matilde Giglio, Ascension, Khosla Ventures, Sands Capital",2021,"London, UK",Code generation & documentation
Data,Mindtech,https://www.mindtech.global/,"$7,450,000","Deeptech Labs, In-Q-Tel, Mercia Asset Management, Appen",2017,United Kingdom,Synthetic data generation
Text,Personal.ai,https://www.personal.ai,"$7,800,000","Supernode Global, Differential Ventures, BBG Ventures, Beni VC, Village Global, Keshif Ventures, Good Friends",2020,"San Diego, CA",Personalized digital minds
Audio,Voicemod,https://www.voicemod.net/,"$8,000,000","BITKRAFT Ventures, Demium, Wayra, ABACON",2014,"Valencia, Spain",Voice Changing
Video,Peech,https://www.peech-ai.com/,"$8,000,000","Ibex Investors, fresh.fund, Cardumen Capital, Ariel Maislos, Nuseir Yassin",2020,"Tel Aviv, Israel",Content creation
Summarization,One AI,https://www.oneai.com/,"$8,000,000","TechAviv Founder Partners, Ariel Maislos, Tomer Weingarten",2021,"Ramat Gan, Israel",NLP AI / article summaries
Chatbot/Conversational AI,Verloop,https://verloop.io/,"$8,000,000","ADQ, Anand Chandrasekaran, Kris Gopalakrishnan, Mohandas Pai, Growth Story, and 4 others",2016,"Bangalore, India",Automated Virtual Agents
Video,Metaphysic,https://metaphysic.ai/,"$8,000,000","Section 32, 8VC, Winklevoss Capital, Logan Paul",2021,"London, UK",AI generated content tools
Video,GlossAI,https://glossai.co/,"$8,000,000","97212 Ventures, Ginossar Ventures, New Era Capital Partners, Moshe Halpern",2021,"Tel Aviv, Israel",Automatic video highlights
Chatbot/Conversational AI,Vozy,https://www.vozy.co,"$8,200,000","Gohub, Globant, Wayra, Starling Ventures, LatinLeap, Parallel18, Magma Partners",2017,"Medellin, Colombia",Conversational voice intelligence
Bio,Valence,https://www.valencediscovery.com/,"$8,500,000","Air Street Capital, Amplitude Ventures, Fifty Years Fund, Jonathan Milner, Phoenix Venture Partners",2018,"Quebec, Canada",Drug discovery platform
Image,Rosebud.ai,https://www.rosebud.ai/,"$8,950,000","Amplify Partners, Animoca Brands, Ankur Goyal, Balaji Srinivasan, Chris Messina, Essence Venture Capital, Foothill Ventures, Holly Liu, Ilya Sutskever, Jake Klamka, JUMP Investors, Kevin Lin, Khosla Ventures, Kun Gao, L'Oréal USA, Lux Capital, Peter Chen, Samuel Teller, Sfermion, Soma Capital, Timothy Chen, Valor Equity Partners, Y Combinator",2019,"San Francisco, CA",Photo/Video generation
Video,Movio,https://www.movio.la,"$9,000,000","Sequoia Capital China, Baidu Venture, IDG Capital",2022,SF,Text to Video
Text,MarketMuse,https://www.marketmuse.com/,"$9,000,000","Runway Venture Partners, LunaCap Ventures, Creative Destruction Lab (CDL), Informa Ventures, Riverside Company, and 15 others",2015,"Boston, United States",Content creation
Sentiment Analysis,Viable,https://www.askviable.com/,"$9,000,000","Craft Ventures, Javelin Venture Partners, Streamlined Ventures, Bossanova Investimentos, GTMFund, and 6 others",2020,"Oakland, United States",Customer support / text analysis
Audio,Amper,https://www.ampermusic.com/,"$9,000,000","Two Sigma Ventures, Horizons Ventures, Brooklyn Bridge Ventures, TechNexus Venture Collaborative, Advancit Capital, and 8 others",2014,New York,Song generation
Audio,Podcastle,https://podcastle.ai/,"$9,000,000","Sierra Ventures, Point Nine, RTP Global, SmartGateVC, Correlation Ventures, and 2 others",2020,"Yerevan, Armenia","Podcast recording, editing, exporting"
Text,Outplay,https://outplayhq.com/,"$9,300,000","Vispi Daver, Sequoia Capital India, Kunal Shah, Surge, Krish Subramanian, Kunal Shah, Vijay Rayapati, Vinod Muthukrishnan, Vispi Daver, Vijay Rayapati, Vara Kumar Namburu, Kunal Shah, Rajaraman Santhanam, Khadim Batti",2021,SF,Sales / email generation
Audio,Amberscript,https://www.amberscript.com/en/,"$10,000,000","Endeit Capital, VentureBuilders Capital",2017,"Amsterdam, Netherlands",Transcription and subtitles
Audio,Moises,https://moises.ai/,"$10,000,000","Kickstart, Monashees, Norwest Venture Partners, Alumni Ventures, Goodwater Capital, and 5 others",2019,Salt Lake City,"Songwriting, Isolate vocals/instruments"
Chatbot/Conversational AI,UneeQ,https://digitalhumans.com/,"$10,000,000","Alium Capital, ICE Angels, NZ Growth Capital Partners, Richard Socher, Sir Stephen Tindall",2009,New Zealand,Digital human creator platform
Text,Copysmith,https://copysmith.ai/,"$10,000,000","Harmony Venture Labs, Providence Strategic Growth",2020,"Birmingham, AL",Marketing content creation
Code,DhiWise,https://www.dhiwise.com/,"$10,000,000","Accel, Together Funds, India Quotient",2021,"Surat, India",Design to Code conversion
Game,The Simulation,https://fablesimulation.com/,"$10,500,000","Manta Ray, Social Discovery Ventures, Day One Ventures, LionTree LLC, 7percent Ventures, Boston Seed Capital, Dream Machine, GFR Fund, Outpost Capital LLC, Riverside Ventures, AET Fund (Akatsuki Entertainment Technology Fund), Super Ventures",2017,SF,NFT metaverse simulation
Semantic Search,ROSS Intelligence,http://rossintelligence.com,"$10,950,000","Y Combinator, ACE & Company, Comcast Ventures, Hedgewood, Inovia Capital, NextLaw Labs, Kima Ventures, Nicolas Pinto, Real Ventures",2014,"San Francisco, CA",Legal research
Image,Simplified,https://simplified.com/,"$11,000,000","Uncorrelated Ventures, Craft Ventures, LLC, Wing Venture Management, LLC, Khosla Ventures, LLC, 8-Bit Capital, Ankur Nagpal, Manik Gupta, Mads Johnsen, GFR Fund, LP, MyAsiaVC, Form Capital, LLC, Earl Grey Capital, Ajay Yadav, Rahul Vohra, Todd Goldberg",2014,"Austin, United States",Content Creation/Publishing
Chatbot/Conversational AI,Replika,https://replika.ai/,"$11,040,000","Y Combinator, Justin Waldron, Ludlow Ventures, Sherpa Capital, All Turtles, Khosla Ventures, Phil Libin, Richard Socher",2013,"San Francisco, CA",AI personal companion
Video,Kinetix,https://kinetix.tech/,"$11,620,000","Entrepreneur First, Zinemaldia Startup Challenge, Adam Ghobarah, Alexandre Yazdi, Animoca Brands, NAVER Z, Sparkle Ventures, The Sandbox, William O'Farrell, Xavier Niel",2020,"Paris, France",3D content generation from video
Text,Instoried,https://instoried.com/,"$11,630,000","Axilor Accelerator, CoWrks Foundry, Venture Catalysts, The Centre for Innovation and Entrepreneurship, Chinaccelerator, SOSV, 9Unicorns, Atesian, Faad Network, JITO Angels, JPIN VCATS, Lead Angels, Mumbai Angels, Rockstud Capital, Expert Dojo, Global Emerging Markets, Pritt Investment Partners",2017,India,Text generation
Chatbot/Conversational AI,Haptik,https://www.haptik.ai/,"$12,000,000","Kalaari Capital, Times Internet, Vivek Kumar",2013,"Mumbai, India",Automated Virtual Agents
Text,Ginger,https://www.gingersoftware.com/,"$12,000,000","Horizons Ventures, Harbor Pacific Capital, Jerusalem Global Ventures",2007,"Lexington, United States",Writing/Editing
Semantic Search,Twelve Labs,https://twelvelabs.io/,"$12,000,000","Index Ventures, Radical Ventures, Position Ventures, Expa, John S. Kim, and 11 others",2021,"Seattle, WA",Video/Image Search
Audio,Murf,https://murf.ai/,"$12,000,000","Elevation Capital, Matrix Partners India, Sanjeev Barnwal, Vidit Aatrey, Ankit Bhati, and 6 others",2020,Salt Lake City,Text to Speech
Audio,WellSaid,https://wellsaidlabs.com/,"$12,120,000","AI2 Incubator, Fuse (Seattle), Good Friends, Qualcomm Ventures, Voyager Capital",2018,"Seattle, WA",Text to Speech
Video,Rephrase,https://www.rephrase.ai/,"$12,320,000","8VC, AV8 Ventures, Lightspeed India Partners, Lightspeed Venture Partners, Lowe's Innovation Labs, Marsshot Ventures, Red Ventures, Silver Lake, Techstars",2019,San Francisco,Personalized videos
Chatbot/Conversational AI,Lang.ai,https://www.lang.ai/,"$13,000,000","Village Global, 500 Global, Alumni Ventures, Manish Patel, GTMFund, and 9 others",2018,"Madrid, Spain",Contact center / ticket prioritization
Video,Yepic,https://www.yepic.ai/,"$13,170,000","Andreessen Horowitz, Deepbridge Capital, Gaingels,SFC Capital",2019,"London, UK",AI powered dubbing
Text,Copy.ai,https://www.copy.ai/,"$13,920,000","Atelier Ventures, Browder Capital, Coppice Capital, Craft Ventures, DayDreams Ventures, Elad Gil, Matthew Caspari, Quint Capital, Sequoia Capital, Tiger Global Management, Unpopular Ventures, Wing Venture Capital",2020,"Memphis, United States",Content creation
Text,Madgicx,https://madgicx.com/,"$14,530,000",PeakSpan Capital,2018,"Herzliya, Israel",Ad Performance
Text,regie.ai,https://www.regie.ai/,"$14,800,000","Day One Ventures, Foundation Capital, Scale Venture Partners, South Park Commons",2020,"San Francisco, CA",Content/Marketing
Legal,Robin AI,https://www.robinai.co.uk/,"$15,000,000","Plural Platform, Episode 1 Ventures, Forward Partners, Softbank",2019,"London, UK",Contract simplification
Audio,LifeScore,https://www.lifescoremusic.com/,"$16,000,000","Octopus Ventures, Metaplanet Holdings, Warner Music Group, IDEO, 4-Good Ventures",2016,"Salisbury, UK",Song generation
MLOps/Platform,Deepset,https://www.deepset.ai/,"$16,000,000","GV, Lunar Ventures, System.One, Acequia Capital (AceCap), Charlie Songhurst, and 8 others",2018,"Berlin, Germany",NLP
Image,Beautiful.ai,https://www.beautiful.ai/,"$16,000,000","Trinity Ventures, Shasta Ventures, First Round Capital",2015,"San Francisco, CA",Deck Design
MLOps/Platform,Archistar,http://archistar.ai,"$17,540,000","AirTree Ventures, Skip Capital, NAB Ventures, Skyfield Capital",2010,Australia,Land Acquisition
Semantic Search,SeMI Technologies,https://www.semi.technology/,"$18,000,000","ING Groep N.V., New Enterprise Associates, LLC (NEA), Cortical Ventures, Zetta Venture Capital, LLC, ING Capital, LLC",2019,"Amsterdam, Netherlands",AI Infrastructure
Audio,Krisp,https://krisp.ai/,"$18,000,000","Sierra Ventures, Shanda Group, RTP Global, Storm Ventures, TechNexus Venture Collaborative, and 7 others",2017,"Berkeley, United States",Audio quality / sound extraction
Image,Facet,http://facet.ai,"$18,900,000","Basis Set Ventures, Accel, Slow Ventures, South Park Commons, Two Sigma Ventures",2017,"San Francisco, CA",AI-powered image editor
