Category,Name,URL,$ Raised,Investors,Founded,HQ,Focus
Chatbot/Conversational AI,Woebot Health,https://woebothealth.com/,"$123,300,000","Social Discovery Ventures, Ltd., AI Fund, L.P., Temasek Holdings Pte., Ltd., BlackRock, Inc., New Enterprise Associates, LLC (NEA), Alumni Ventures Group, LLC (AVG), Gaingels, LLC, Owl Ventures, L.P., Mirae Asset Capital Markets (India) Pvt., Ltd., Jazz Venture Partners, LLC, Kicker Ventures, LLC, Leaps by Bayer, For Good Ventures, Calm Ventures, What If Ventures, LP",2017,"San Francisco, CA",Mental Health / chatbot
MLOps/Platform,OctoML,https://octoml.ai/,"$132,000,000","Tiger Global Management, Amplify Partners, Madrona, Addition",2019,"Seattle, WA",Model development
Text,Jasper.ai,https://www.jasper.ai/,"$146,690,000","Bessemer Venture Partners, Coatue Management, Foundation Capital, Founders Circle Capital, G Ventures (VC), Hack VC, HubSpot Ventures, Insight Partners, IVP, Liquid 2 Ventures, Y Combinator, Z Nation Lab",2021,"Austin, United States",Content/Marketing
Semantic Search,Glean,https://www.glean.com/,"$156,000,000","General Catalyst, Kleiner Perkins, Lightspeed Venture Partners, Sequoia Capital, Slack Fund",2019,"Palo Alto, CA",Knowledge
Chatbot/Conversational AI,Cresta,https://cresta.com/,"$157,100,000","345 Partners, Allen & Company, Andreas Von Bechtolsheim, Andreessen Horowitz, Aviv Nevo, CarMax, Five9, Genesys, Greylock Partners, JPMorgan Chase, Mark Leslie, Porsche Ventures, Sequoia Capital, Tech Square Ventures, Tiger Global Management, Zoom Video Communications",2017,"San Francisco, CA",Contact Center / Customer support
MLOps/Platform,Hugging Face,https://huggingface.co/,"$160,000,000","Betaworks, Lux Capital, Addition, Ronny Conway, Sequoia Capital, and 20 others",2016,"New York, NY",ML Models
MLOps/Platform,Cohere.ai,https://cohere.ai/,"$165,000,000","Tiger Global Management, Index Ventures, Section 32, Radical Ventures, Fei-Fei Li, and 3 others",2019,"Toronto, Canada",NLP Platform
Summarization,PrimerAI,https://primer.ai/,"$168,000,000","DCVC, Lux Capital, Addition, Avalon Ventures, Amplify Partners, and 12 others",2015,"San Francisco, CA",Summarization
Chatbot/Conversational AI,Ada,https://www.ada.cx/,"$191,000,000","Accel, Bessemer Venture Partners, FirstMark, Spark Capital, RFI, and 12 others",2016,"Toronto, Canada",Automated Virtual Agents
MLOps/Platform,Weights & Biases,https://wandb.ai/site,"$200,000,000","Coatue, Insight Partners, NVIDIA, Trinity Ventures, Bond, and 9 others",2017,"San Francisco, CA",Model development
Chatbot/Conversational AI,Observe.ai,https://www.observe.ai/,"$214,000,000","Nexus Venture Partners, Y Combinator, Menlo Ventures, SoftBank Vision Fund, Emergent Ventures, and 13 others",2017,"San Francisco, CA",Contact Center
MLOps/Platform,Inflection AI,inflection.ai,"$225,000,000",Greylock Partners,2022,"Palo Alto, CA",cross-industry generative interfaces
Audio,DupDub,https://www.dupdub.com/,"$251,620,000","Volkswagen Group China, Alphabet, Susquehanna Asia Investments, Sequoia Capital China, ZhenFund",2012,"Beijing, China",Voiceovers
MLOps/Platform,Anyscale,https://www.anyscale.com/,"$259,000,000","Andreessen Horowitz, Addition, New Enterprise Associates, Intel Capital, Ant Group, and 6 others",2019,"San Francisco, CA",Platform / application scaling
Chatbot/Conversational AI,Moveworks,https://moveworks.com,"$305,000,000","Tiger Global, Bain Capital, Kleiner Perkins, Sapphire Ventures, Lightspeed, Alkeon Capital",2016,"Mountain View, CA",AI-based employee support
Image,Lightricks,https://www.lightricks.com/,"$335,000,000","Viola Ventures, ClalTech, Insight Partners, Goldman Sachs, Altshuler Shaham, Clal Venture Capital, Goldman Sachs Asset Management, Greycroft, Hanaco Venture Capital, Harel Insurance Investments & Financial Services, Migdal Insurance, Shavit Capital Fund, Charli D'Amelio, Dixie D'Amelio, Heidi D'Amelio, Marc D'Amelio",2013,Israel,AI Image generation
Code,GitHub Copilot,https://github.com/features/copilot,"$350,500,000","EB Exchange Funds, 3Spoke Capital, Frazier Group, IVP, Markmel Company, Olam Capital, Samsung NEXT Ventures, Section Partners, Sequoia Capital, Spring Camp, Thrive Capital, TrueBridge Capital Partners, Andreessen Horowitz, SV Angel",2008,"San Francisco, CA",Code Generation
Chatbot/Conversational AI,ASAPP,https://www.asapp.com/,"$380,000,000","Fidelity Management and Research Company, Dragoneer Investment Group, HOF Capital, Emergence, Telstra Ventures, and 11 others",2014,"New York, NY",Contact Center
Text,Grammarly,https://www.grammarly.com/,"$400,000,000","General Catalyst, BlackRock, Baillie Gifford, IVP, Sozo Ventures, and 3 others",2009,"San Francisco, CA",Writing/Editing
Bio,Insilico,https://insilico.com/,"$402,000,000","Deep Knowledge Ventures, A-Level Capital, Jim Mellon, GSK, BOLD Capital Partners, Juvenescence, Pavilion Capital, WuXi Healthcare Ventures, Baidu Ventures, Eight Roads Ventures, F-Prime Capital, Lilly Asia Ventures, Qiming Venture Partners, Sinovation Ventures, B Capital Group, CPE, Deerfield Management, Formic Ventures, Lake Bleu Capital, Maison Capital, Mirae Asset Capital, OrbiMed Advisors, President International Development, Sage Partners, Sequoia Capital China, Warburg Pincus, Bohai Huamei, Prosperity7 Ventures, Wilson Sonsini Goodrich & Rosati, Bill & Melinda Gates Foundation",2014,Hong Kong,Protein & drug design
Audio,Dialpad,https://www.dialpad.com/,"$450,000,000","Andreessen Horowitz, GV, SoftBank, ICONIQ Capital, Amasia, and 11 others",2011,"San Francisco, CA",Team/Customer Communications
MLOps/Platform,Scale AI,https://scale.com/,"$602,860,000","Y Combinator, Accel, Index Partners, Founders Fund, Tiger Global, Coatue, Greenoaks, Wellington Management, Durable Capital Partners, Dragoneer Investment Group, Thrive Capital, Spark Capital, Next Play Ventures",2016,"San Francisco, CA",Data-Centric ML Lifecycle
Text,Anthropic,https://www.anthropic.com/,"$704,000,000","Metaplanet Holdings, Caroline Ellison, Nishad Singh, Samuel Bankman-Fried, Center for Emerging Risk Research, Dustin Moskovitz, Eric Schmidt, Jaan Tallinn, James McClave",2021,"San Francisco, CA",Text Generation
MLOps/Platform,OpenAI,https://openai.com/,"$1,010,120,000","Microsoft, Change.org, Khosla Ventures, Amazon Web Services, Infosys, Peter Thiel, Reid Hoffman, Y Combinator",2015,"San Francisco, CA",AI Research and deployment
Category,Name,URL,$ Raised,Investors,Founded,HQ,Focus
Text,Whizle,https://whizle.com,,,2021,"London, UK",Generates quizzes from videos
Image,Stockimg.ai,https://stockimg.ai/,,,,,Stock image generation
Image,PicUP.Ai,https://www.cutout.pro/,,,2019,Hong Kong,Automated image editing
Text,Kadoa,https://www.kadoa.co/,,,2023,"Zurich, Switzerland",Data Extraction with generative AI
Video,Zubtitle,https://zubtitle.com/,,,2018,"Charleston, SC",Subtitles
Avatars,XOLTAR,https://xoltar.com/,,,2020,Israel,AI accountability partners
Text,Wokelo.ai,https://www.wokelo.ai/,,,2022,"Seattle, Washington",Market Research Reports
Image,Vizcom,https://www.vizcom.ai/,,,2021,"Mountain View, United States",Drawings
Text,Topic,https://www.usetopic.com/,,"CMI Marketing, CafeMedia",2019,"San Francisco, CA",Content creation (SEO)
Code,Blackbox,https://www.useblackbox.io/,,,2019,"San Francisco, CA",Code Completion / Search
Video,UnScreen,https://www.unscreen.com/,,Canva,2017,"Wien, Austria",Video creation/editing
Text,Trinka,https://www.trinka.ai/,,,2020,"Mumbai, India",Writing/Editing
Image,The Culture DAO,https://www.theculturedao.com/,,,2021,,Media/Advertising
Text,Textmetrics,https://www.textmetrics.com/,,"OostNL, Filsa Capital",2015,"Arnhem, The Netherlands",Writing/Editing
Image,Tailorbird,https://www.tailorbird.us/,,"Bloomberg Beta, FJ Labs, NFX, Moderne Ventures",2020,"Princeton, New Jersey",Architecture planning
Image,Strmr,https://www.strmr.com/,,,,,Image Generation
Text,Storywizard.ai,https://www.storywizard.ai/,,,2022,"Tel Aviv, IL",Children's story generation
Image,Starryai,https://www.starryai.com/,,,2021,"New York City, United States",Art generation
Audio,Sonify,https://www.sonify.io/,,,2019,NYC,Data to music
Chatbot/Conversational AI,Social Keyboard,https://www.socialkeyboardapp.com/,,,2022,"Palo Alto, CA",Translate and rewrite messages
Text,Smartwriter.ai,https://www.smartwriter.ai/,,,2021,"Sydney, Australia",Personalized Emails (Sales)
Text,ShortlyAI,https://www.shortlyai.com/,,"Conversion AI, Jasper",2020,"London, UK",Writing (automated)
Text,Shakespeare,https://www.shakespeare.ai/,,,2022,"London, UK",Copywriting
Chatbot/Conversational AI,Samespace,https://www.samespace.com/,,,2015,"Palo Alto, CA",Contact Center
Image,Removebg,https://www.remove.bg/,,Canva,2018,"Vienna, Austria",Background removal
Audio,ReadSpeaker,https://www.readspeaker.ai/,,,1999,Boston,Text to Speech
Image,Profile Picture,https://www.profilepicture.ai/,,,,,Image Generation
Image,Ponzu,https://www.ponzu.gg/,,South Park Commons,2022,SF,Marketing
Summarization,Plnia,https://www.plnia.com/,,,2018,,NLP AI
Image,Phaito,https://www.phaito.com/,,,,,photo auto-editing
Text,Peppertype.ai,https://www.peppertype.ai/,,,2020,India,Marketing / content generation
Summarization,Penelope,https://www.penelope.ai/,,"FFWD London, Oxford University Innovation, Oxygen Accelerator, Innovate UK",2021,"London, UK",Summarization (academic)
Audio,Panjaya,https://www.panjaya.ai/,,,2021,"Tel Aviv, Israel",AI dubbing
Text,Outwrite,https://www.outwrite.com/,,,2015,"Sydney, Australia",Writing/Editing
Text,Outranking,https://www.outranking.io/,,,2016,"Middletown, United States",Content creation (SEO)
Text,Nyle,https://www.nyle.ai/,,,2019,"Brooklyn, NY",E-Commerce Growth
Text,NLP Labs,https://www.nlp-labs.com/,,,,,Text Generation
Text,NeuralText,https://www.neuraltext.com/,,Aurelia Ventures,2021,"Dover, United States",Content automation
Classification,Napkin,https://www.napkin.one/,,,2021,"Zurich, Switzerland",Text classification / organization
Audio,Musico,https://www.musi-co.com/,,,2019,"Eindhoven, Netherlands",Song generation
Data,MirryAI,https://www.mirry.ai/main,,,2021,"Atlanta, United States",Synthetic Data
Image,Mirage,https://www.mirageml.com/,,,2022,"San Francisco, CA",3D Generation
Image,Midjourney,https://www.midjourney.com/,,,2007,"San Francisco, CA",Research Lab
Text,Mark,https://www.markcopy.ai/,,,2021,"Paris, France",Content creation
Text,Reach,https://www.magicreach.ai/,,,2021,"Milan, Italy",Personalized Emails (Sales)
Image,Mage.space,https://www.mage.space/,,,2019,"New York, NY",Art generation
Text,LongShot AI,https://www.longshot.ai/,,,2021,"Mumbai, India",Blogs
Game,LitRPG,https://www.litrpgadventures.com/,,,,,RPG Generation
Text,Lavender,https://www.lavender.ai/,,"Aneil Johal, Asymmetric Capital Partners, Christopher Wheeler, Ganesh Ramakrishnan, Troy Osinoff",2020,"New York, NY",Sales email generation
Audio,LALAL,https://www.lalal.ai/,,,2020,"Zug, Switzerland",Audio quality
Image,Kartiv,https://www.kartiv.com/,,,,,AI generated ad creatives
Text,Growth Marketing Pro,https://www.growthmarketingpro.com/,,,2017,"San Francisco, CA",Growth Marketing / SEO Content generation
MLOps/Platform,Gooey.ai,https://www.gooey.ai/,,"Blume Ventures, Techstars",2022,Seattle,Image Generation
Text,Moonbeam,https://www.gomoonbeam.com/,,,2022,"Sheridan, United States",Writing (automated)
Text,Glimpse.ai,https://www.glimpse.ai/,,,2020,"Baltimore, United States",Natural Langauge Generation
Summarization,Hume,https://www.gethume.com/,,,2021,"Gothenburg, Sweden",Interview analysis
Image,Alpaca,https://www.getalpaca.io/,,,2022,"Montreal, Canada",Photo enhancement
Video,GenieLabs,https://www.genielabs.tech/,,,2022,"TelAviv, Israel",3D Models/Scenes
Text,Fluento,https://www.fluento.ai/,,,,"London, England",Learning Languages
Audio,Flowful,https://www.flowful.app/,,,2021,"London, UK",Ambient Music generation
Chatbot/Conversational AI,Flewently,https://www.flewently.com,,,2022,"London, UK",Language learning
Video,Flawless,https://www.flawlessai.com/,,"JAMCO Capital partners, Inc.",2020,"London, UK",Lip Synced Visualizations
Audio,Fabius,https://www.fabius.io/,,,2020,"San Francisco, CA",Data Analysis
Game,Electric noir studios,https://www.electricnoirstudios.com/,,,2017,"London, UK",Interactive drama mobile games
Text,DigitalFirst,https://www.digitalfirst.ai/,,,2021,Poland,Marketing / content generation
Data,Deep Design Systems,https://www.deepdesignsystems.com/,,,2020,"A Coruña, Spain",Synthetic Industrial Design
Image,Craiyon,https://www.craiyon.com/,,,2022,"Houston, TX",Art generation
Text,Craftly.ai,https://www.craftly.ai/,,,2021,"Toronto, Canada",Copywriting
Text,Copy Shark,https://www.copyshark.ai/,,,2021,"Richmond Hill, Canada",Content/Copy creation
Text,Conto,https://www.conto.ai/,,,2021,"Barcelona, Spain",Content/Copy creation
Text,Closers Copy,https://www.closerscopy.com/,,,2020,"Osterode am Harz, Germany",Content/Copy creation
Data,Sloped.xyz,https://www.sloped.xyz/,,,2022,"Boston, Massachusetts",Data visualization from NLP
Chatbot/Conversational AI,Crone AI,https://www.crone.ai,,,2022,"Menlo Park, CA",AI Business Mentor
Text,Clickable,https://www.clickable.so/,,"Evening Fund, Musha Ventures, Y Combinator, Zentani Capital",2022,"Goteborg, Sweden",Ad Creation
Text,BuildAI,https://www.buildai.space/,,,,,Build AI interfaces
Text,Broadn,https://www.broadn.io/,,,2022,"London, UK",Generative learning
Image,Blend,https://www.blendnow.com/,,"3one4 Capital, Blume Ventures, Graycell Ventures, PointOne Capital, Superb Capital, Surge (Accelerator)",2021,"Bengaluru, India",Photo to Ad
Text,Beewriter,https://www.beewriter.com/,,,2020,"Seattle, Washington",Writing/Editing
Text,B/BLOQS,https://www.bbloqs.ai,,,2021,"Asheville, NC",AI marketing platform
Video,Basch,https://www.basch.io/,,,2021,"Karnataka, India",Text to Video
Image,AutoEnhance.ai,https://www.autoenhance.ai/,,,2021,"London, UK",Photo enhancement
Chatbot/Conversational AI,Astrid,https://www.astrideducation.com/,,,2020,"Stockholm, Sweden",Personalized English tutoring
Text,Article Forge,https://www.articleforge.com/,,,2015,"Baltimore, United States",Content creation
Image,ArtBreeder,https://www.artbreeder.com/,,,2019,"New York, NY",Art generation
Image,Aragon,https://www.aragon.ai/,,,2022,CA,Design
Code,AI2sql,https://www.ai2sql.io/,,,2021,"Istanbul, Turkey",Data queries / SQL
Image,AdCreative,https://www.adcreative.ai/,,,2021,"Paris, France",Ad generation / recommendations
Text,Writerly,https://writerly.ai/,,,2022,"London, UK",Content creation (SEO)
Text,Vizologi,https://vizologi.com/,,Pedro Trillo García,2019,Spain,AI generated answers
Video,Salt,https://twitter.com/SALT_VERSE?s=20&t=OwmtcrzVtB6nz-vL-v11KA,,,,,Film generation
Summarization,Tome,https://tome.com/,,"Better Tomorrow Ventures, Page One Ventures, Quiet Capital",2021,"San Francisco, CA",Content summarization
Summarization,TLDR This,https://tldrthis.com/,,,2019,"New Delhi, India",Summarization
Text,Thundercontent,https://thundercontent.com/,,,2021,"New York City, United States",Marketing content creation
Video,Synthesys,https://synthesys.io/,,,2020,"London, UK",Text to Video
Text,Surfer,https://surferseo.com/,,,2017,"Wroclaw, Poland",Marketing content generation
Text,Subtxt,https://subtxt.app/,,,,"Los Angeles, United States",Writing (stories)
Code,Stenography,https://stenography.dev/,,,2021,"New York City, United States",Code Documentation
Video,Shuffll,https://shuffll.com/,,,2022,"Tel Aviv, Israel",Multi-user video dev tool
Image,ShowHue,https://showhue.com/,,,2018,Taiwan,E-commerce product photos
Text,Seo.ai,https://seo.ai/,,,,"Kongens Lyngby, Denmark",Content creation (SEO)
Text,Rytr,https://rytr.me/,,"500 Global, Purvi Capital LLC, Rajan Anandan",2021,"Walnut, United States",Content creation
Text,Quantamix Solutions,https://quantamixsolutions.com/,,,2019,"Uithoorn, The Netherlands",Content automation
Text,Qopywriter.ai,https://qopywriter.ai/,,,2021,"Tallin, Estonia",Copywriting
Code,Pygma,https://pygma.app/,,,2022,,Code Quality
Text,ProWritingAid,https://prowritingaid.com/,,,2013,"Oxford, United Kingdom",Writing/Editing
Audio,podcast.ai,https://podcast.ai/,,,,,Voice Synthesis / Generation
Image,Playground,https://playgroundai.com/,,,2022,,Image Generation
Audio,Play,https://play.ht/,,,2016,"Dubai, UAE",Text to Speech
Text,ParagraphAI,https://paragraphai.com/,,,2022,,Writing/Editing
Image,Osmosis,https://osmosis.studio/,,,2022,"San Francisco, CA",Ad generation
Video,Opus,https://opus.ai/,,,2019,"Austin, TX",Text to Video
Image,Nyx.gallery,https://nyx.gallery/,,,2022,"Vaud, Switzerland",Art generation
Game,Here Be Taverns,https://www.herebetaverns.com/,,,,,Gaming world generation
Image,Nvidia Get 3D,https://nv-tlabs.github.io/GET3D/,,,,,3D images
Text,NovelAI,https://novelai.net/,,,2021,"Wilmington, United States",Writing (stories)
Audio,NoteVibes,https://notevibes.com/,,,2020,,Voice Generation
MLOps/Platform,NLP Cloud,https://nlpcloud.com/,,,2021,"Villard-de-Lans, France",Model development
Text,Nichesss,https://nichesss.com/,,,2020,"Rio de Janeiro, Brazil",Text generation (AI writer)
Image,Neural.love,https://neural.love/,,,2020,"Pudisoo, Estonia",Photo enhancement
Text,Minerva Solutions,https://minervasolutions.io/,,,2019,"New York, NY",Advertising for real estate
Chatbot/Conversational AI,MetaDialog,https://metadialog.com/,,,2020,"Newton, United States",Automated Virtual Agents
Text,Magic Copy,https://magic-copy.com/,,,,,Marketing content creation
Audio,Maestra,https://maestrasuite.com/,,,2018,New York City,Voice transcription
Text,Lyne.ai,https://lyne.ai/,,,2020,"Nashville, United States",Data products / sales outreach
Semantic Search,Looria,https://looria.com,,,2021,Zurich,Search product reviews
Chatbot/Conversational AI,Loora,https://loora.ai/,,"Emerge, The Flying Whale Ventures, Kaedan Capital, Sagi Benbasat, Ron Tamir, Ofer Lazovski, Ziv Yanous,",2020,"Tel Aviv, IL",English speaking coach
Image,Lexica,https://lexica.art/,,,2022,"San Francisco, CA",Image Generation
Legal,LEX,https://lexai.co/en,,Innovationsstarter,2021,"Hamburg, Germany",Legal summarization / search
Text,Lex.page,https://lex.page/,,,2022,"Los Angeles, CA",Text generation
Game,Leonardo.Ai,https://leonardo.ai/,,,,,Game asset generation
Text,LanguageTool,https://languagetool.org/,,,2017,"Potsdam, Germany",Writing editor / improver
Chatbot/Conversational AI,Kai,https://kai.ai/,,"Micha Breakstone, Sagi Schliesser, Elad Bleistein",2019,"Tel Aviv, IL",AI well-being companion
Text,Kafkai,https://kafkai.com/,,,2018,"Tallinn, Estonia",Marketing content creation
Text,Jenni,https://jenni.ai/,,,2015,"San Diego, CA",Text generation (AI writer)
Image,Interior AI,https://interiorai.com/,,,2022,Spain,Interior Design
Text,INK,https://inkforall.com/,,,2019,"Houston, United States",NLO / content generation
Classification,hi4.ai,https://hi4.ai/,,"Roberto Singler, Nir Lavion",2020,"Tel Aviv, IL",Data labeling/tagging
Text,Hemingway,https://hemingwayapp.com/,,,2013,"New York, NY",Writing/Editing
Text,Headlime,https://headlime.com/,,,2020,"Roden, Netherlands",Marketing copywriting
Text,Deep Mind Gopher,https://gpt3demo.com/apps/deepmind-gopher,,,,,Text generation
Text,Facebook OPT,https://github.com/facebookresearch/metaseq/tree/main/projects/OPT,,,,,Text Generation
Classification,VectorAI,https://getvectorai.com/,,"Artesian Capital Management, Galileo Ventures",2020,"Sydney, Australia",Image Similarity
Image,Geniverse,https://geniverse.co/,,,2022,"Barcelona, Spain",Image generation
Video,GAN,https://gan.inc/,,"Scalable Ventures, Surge (Accelerator)",2021,"New Delhi, India",Personalized videos
Text,Galactica/Amazon,https://galactica.org/,,,,,Formula to Text
Video,Fliki,https://fliki.ai/,,,2022,"Delaware, US",Text to Video
MLOps/Platform,Fermat,https://fermat.ws/,,MK Venture Capital,2018,"Barcelona, Spain",Image / Text / Content generation
Code,excelformulabot,https://excelformulabot.com/,,,2022,"Orlando, FL",Excel Querying
Summarization,Elicit,https://elicit.org/,,,2022,"San Francisco, CA",Data search / summarization
Image,DreamFusion,https://dreamfusion3d.github.io/,,,,,3D image generation
Image,DrawAnyone,https://drawanyone.com/,,,,,Image Generation
Image,Deep Dream Generator,https://deepdreamgenerator.com/,,,2015,"Fremont, United States",Image generation
Code,Debuild,https://debuild.app/,,"Adam D'Angelo, Amjad Masad, Brianne Kimmel, Calvin French-Owen, Charlie Cheever, Expo Capital Management, Garry Tan, James Higa, Jason Warner, Joshua Buckley, Rahul Vohra, Tom Brown, Work Life Ventures",2018,"San Francisco, CA",Web App Builder
Image,NightCare,https://creator.nightcafe.studio/,,,2019,"Sydney, Australia",Image Generation
Text,Copymatic,https://copymatic.ai/,,,2021,"Los Angeles, United States",Marketing content creation
Summarization,Contentelly,https://contentelly.com/,,,2022,Tbilisi,Blog post generation from news
Text,ContentBot.ai,https://contentbot.ai/,,LianLian Pay,2021,"Miami, United States",Marketing content creation
Text,Contenda,https://contenda.co/,,"Basis Set Ventures, Cassidy Williams, Contrary Capital, Eliot Horowitz, Jim O'Neill, Rough Draft Ventures, Scribble Ventures",2021,"Philadelphia, United States",Marketing content creation
Summarization,Consizely,https://consizely.com/,,,2021,"Dublin, CA",Summarization
Code,CodePilot.ai,https://codepilot.netlify.app/,,,2016,"Plano, United States",Code Search / Developer Profiles
Text,ChibiAI,https://chibi.ai/,,,2021,"Mount Vernon, United States",Text generation (AI Writer)
Classification,Capacities,https://capacities.io/,,Media Lab Bayern,2022,"Sankt Wendel, Germany",Note taking / data organization
Image,Bria,https://bria.ai/,,"Entree Capital, TLV Seed, IN Venture",2020,"Tel Aviv-yafo, Israel",Image Generation
Avatars,Character.AI,https://beta.character.ai/,,,2021,"Menlo Park, CA",AI Characters/Avatars
Text,Bertha.ai,https://bertha.ai/,,,2021,"Ascot, United Kingdom",Marketing / Copywriting
Code,Amazon CodeWhisperer,https://aws.amazon.com/codewhisperer/,,,,,Code Completion / Documentation
Avatars,Avatar AI,https://avatarai.me/,,,,,Photorealistic AI avatars
Bio,MDM,https://arxiv.org/abs/2209.05710,,,,,3D Bio molecule generation
Image,Amazing Photos,https://amazing.photos/,,,,,Image Generation
Text,AISEO,https://aiseo.ai/,,,2021,"Amsterdam, Netherlands",Marketing / Copywriting
Text,AI Writer,https://ai-writer.com/,,,2015,"Regensburg, Germany",Marketing / Content creation
Text,ABtesting.ai,https://abtesting.ai/,,,2019,"Montevideo, Uruguay",Marketing & A/B Testing
Video,Vedia,http://www.vedia.ai/,,Miami Angels,2016,"Miami, FL",Video generation
Image,Crait AI,http://crait.it/,,,2022,"Istanbul, Turkey",AI powered product photography